zipcode,solar_radiation
30185,4.44
30187,4.41
30188,4.39
30189,4.39
30204,4.57
30205,4.49
30206,4.52
30212,4.5
30213,4.43
30214,4.46
30215,4.48
30216,4.57
30217,4.41
30218,4.49
30220,4.45
30222,4.49
30223,4.5
30224,4.5
30228,4.49
30229,4.49
30230,4.49
30233,4.55
30234,4.55
30236,4.47
30237,4.47
30238,4.49
30240,4.46
30241,4.48
30248,4.54
30250,4.49
30251,4.5
30252,4.53
30253,4.48
30256,4.57
30257,4.56
30258,4.55
30259,4.49
30260,4.47
30261,4.46
30263,4.44
30264,4.47
30265,4.44
30266,4.57
30268,4.45
30269,4.45
30270,4.45
30271,4.47
30272,4.34
30273,4.47
30274,4.47
30275,4.44
30276,4.49
30277,4.47
30281,4.47
30284,4.52
30285,4.52
30286,4.52
30287,4.47
30288,4.39
30289,4.47
30290,4.46
30291,4.44
30292,4.54
30293,4.52
30294,4.47
30295,4.57
30296,4.47
30297,4.39
30298,4.39
30301,4.42
30302,4.42
30303,4.42
30304,4.39
30305,4.36
30306,4.42
30307,4.42
30308,4.42
30309,4.42
30310,4.42
30311,4.42
30312,4.42
30313,4.42
30314,4.42
30315,4.42
30316,4.42
30317,4.42
30318,4.42
30319,4.36
30320,4.34
30321,4.42
30322,4.42
30324,4.36
30325,4.42
30326,4.36
30327,4.39
30328,4.38
30329,4.36
30331,4.34
30332,4.42
30333,4.36
30334,4.42
30336,4.34
30337,4.34
30338,4.38
30339,4.39
30340,4.42
30341,4.42
30342,4.36
30343,4.42
30344,4.34
30345,4.42
30346,4.38
30348,4.36
30349,4.42
30350,4.38
30353,4.42
30354,4.39
30355,4.42
30356,4.38
30357,4.42
30358,4.38
30359,4.42
30360,4.36
30361,4.42
30362,4.42
30363,4.42
30364,4.34
30366,4.42
30368,4.42
30369,4.39
30370,4.42
30371,4.42
30374,4.42
30375,4.42
30377,4.42
30378,4.42
30380,4.39
30384,4.42
30385,4.42
30388,4.42
30392,4.42
30394,4.42
30396,4.42
30398,4.42
30401,4.69
30410,4.7
30411,4.68
30412,4.69
30413,4.66
30414,4.63
30415,4.66
30417,4.63
30420,4.69
30421,4.67
30423,4.65
30424,4.67
30425,4.7
30426,4.63
30427,4.64
30428,4.68
30429,4.63
30434,4.66
30436,4.67
30438,4.58
30439,4.69
30441,4.69
30442,4.67
30445,4.7
30446,4.68
30447,4.66
30448,4.64
30449,4.66
30450,4.7
30451,4.67
30452,4.66
30453,4.6
30454,4.69
30455,4.65
30456,4.65
30457,4.66
30458,4.69
30459,4.68
30460,4.68
30461,4.68
30464,4.66
30467,4.64
30470,4.67
30471,4.67
30473,4.69
30474,4.73
30475,4.73
30477,4.7
30499,4.6
30501,4.58
30502,4.59
30503,4.59
30504,4.59
30506,4.58
30507,4.61
30510,4.63
30511,4.66
30512,4.23
30513,4.18
30514,4.23
30515,4.33
30516,4.72
30517,4.57
30518,4.33
30519,4.49
30520,4.72
30521,4.67
30522,4.29
30523,4.59
30525,4.59
30527,4.55
30528,4.49
30529,4.62
30530,4.63
30531,4.62
30533,4.45
30534,4.4
30535,4.62
30536,4.28
30537,4.46
30538,4.72
30539,4.23
30540,4.24
30541,4.1
30542,4.48
30543,4.63
30545,4.43
30546,4.19
30547,4.66
30548,4.55
30549,4.6
30552,4.55
30553,4.68
30554,4.65
30555,4.1
30557,4.73
30558,4.61
30559,4.17
30560,4.24
30562,4.46
30563,4.66
30564,4.53
30565,4.6
30566,4.59
30567,4.6
30568,4.43
30571,4.47
30572,4.29
30573,4.62
30575,4.57
30576,4.51
30577,4.66
30580,4.67
30581,4.55
30582,4.16
30597,4.45
30598,4.66
30599,4.62
30601,4.57
30602,4.57
30603,4.57
30604,4.55
30605,4.57
30606,4.55
30607,4.6
30608,4.57
30609,4.57
30612,4.57
30619,4.57
30620,4.53
30621,4.56
30622,4.58
30623,4.57
30624,4.62
30625,4.61
30627,4.61
30628,4.62
30629,4.61
30630,4.6
30631,4.6
30633,4.61
30634,4.67
30635,4.68
30638,4.56
30639,4.64
30641,4.57
30642,4.61
30643,4.68
30645,4.53
30646,4.6
30647,4.61
30648,4.6
30650,4.6
30655,4.57
30656,4.55
30660,4.62
30662,4.64
30663,4.57
30664,4.63
30665,4.61
30666,4.58
30667,4.57
30668,4.64
30669,4.6
30671,4.57
30673,4.65
30677,4.56
30678,4.63
30680,4.53
30683,4.6
30701,4.27
30703,4.27
30705,4.22
30707,4.19
30708,4.16
30710,4.28
30711,4.18
30719,4.2
30720,4.2
30721,4.2
30722,4.2
30724,4.18
30725,4.19
30726,4.27
30728,4.28
30730,4.31
30731,4.26
30732,4.21
30733,4.29
30734,4.21
30735,4.26
30736,4.27
30738,4.24
30739,4.25
30740,4.27
30741,4.21
30742,4.21
30746,4.24
30747,4.3
30750,4.19
30751,4.18
30752,4.21
30753,4.3
30755,4.27
30756,4.28
30757,4.17
30802,4.64
30803,4.66
30805,4.65
30806,4.66
30807,4.65
30808,4.62
30809,4.64
30810,4.67
30811,4.66
30812,4.63
30813,4.67
30814,4.66
30815,4.63
30816,4.65
30817,4.66
30818,4.52
30819,4.65
30820,4.63
30821,4.64
30822,4.67
30823,4.62
30824,4.66
30828,4.66
30830,4.64
30833,4.69
30901,4.56
30903,4.56
30904,4.61
30905,4.57
30906,4.63
30907,4.59
30909,4.61
30912,4.56
30914,4.56
30916,4.56
30917,4.56
30919,4.56
30999,4.56
31001,4.68
31002,4.69
31003,4.66
31004,4.59
31005,4.65
31006,4.47
31007,4.59
31008,4.62
31009,4.65
31010,4.72
31011,4.65
31012,4.65
31013,4.61
31014,4.61
31015,4.72
31016,4.55
31017,4.69
31018,4.67
31019,4.63
31020,4.64
31021,4.67
31022,4.67
31023,4.67
31024,4.61
31025,4.59
31026,4.61
31027,4.67
31028,4.61
31029,4.54
31030,4.61
31031,4.63
31032,4.61
31033,4.63
31034,4.65
31035,4.72
31036,4.66
31037,4.65
31038,4.59
31039,4.49
31040,4.67
31041,4.57
31042,4.62
31044,4.66
31045,4.63
31046,4.49
31047,4.65
31049,4.69
31050,4.56
31051,4.67
31052,4.58
31054,4.63
31055,4.66
31057,4.61
31058,4.5
31059,4.65
31060,4.7
31061,4.65
31062,4.65
31063,4.55
31064,4.6
31065,4.67
31066,4.58
31067,4.68
31068,4.55
31069,4.57
31070,4.72
31071,4.65
31072,4.67
31075,4.66
31076,4.54
31077,4.67
31078,4.55
31079,4.69
31081,4.44
31082,4.69
31083,4.66
31084,4.68
31085,4.59
31086,4.59
31087,4.62
31088,4.65
31089,4.71
31090,4.67
31091,4.71
31092,4.69
31093,4.61
31094,4.67
31095,4.61
31096,4.69
31097,4.55
31098,4.61
31099,4.61
31106,4.42
31107,4.42
31119,4.42
31126,4.36
31131,4.42
31136,4.42
31139,4.42
31141,4.42
31145,4.42
31146,4.38
31150,4.38
31156,4.38
31192,4.42
31193,4.42
31195,4.42
31196,4.42
31201,4.59
31202,4.59
31203,4.59
31204,4.59
31205,4.59
31206,4.59
31207,4.59
31208,4.59
31209,4.59
31210,4.6
31211,4.6
31213,4.59
31216,4.6
31217,4.6
31220,4.6
31221,4.6
31294,4.59
31295,4.6
31296,4.59
31297,4.59
31301,4.62
31302,4.64
31303,4.66
31304,4.78
31305,4.71
31307,4.64
31308,4.59
31309,4.68
31310,4.62
31312,4.63
31313,4.63
31314,4.61
31315,4.63
31316,4.63
31318,4.64
31319,4.78
31320,4.69
31321,4.61
31322,4.65
31323,4.68
31324,4.76
31326,4.65
31327,4.9
31328,4.94
31329,4.66
31331,4.67
31333,4.62
31401,4.76
31402,4.76
31403,4.76
31404,4.76
31405,4.69
31406,4.85
31407,4.61
31408,4.61
31409,4.69
31410,4.85
31411,4.85
31412,4.76
31414,4.76
31415,4.69
31416,4.76
31418,4.61
31419,4.71
31420,4.76
31421,4.76
31501,4.63
31502,4.63
31503,4.61
31510,4.68
31512,4.68
31513,4.67
31515,4.67
31516,4.6
31518,4.66
31519,4.73
31520,4.85
31521,4.85
31522,4.91
31523,4.67
31524,4.73
31525,4.68
31527,4.87
31532,4.67
31533,4.67
31534,4.67
31535,4.67
31537,4.58
31539,4.68
31542,4.61
31543,4.63
31544,4.68
31545,4.66
31546,4.61
31547,4.67
31548,error
31549,4.66
31550,4.61
31551,4.6
31552,4.59
31553,4.64
31554,4.62
31555,4.64
31556,4.64
31557,4.61
31558,4.67
31560,4.63
31561,4.91
31562,4.6
31563,4.61
31564,4.59
31565,4.67
31566,4.63
31567,4.7
31568,4.61
31569,4.66
31598,4.65
31599,4.61
31601,4.63
31602,4.6
31603,4.63
31604,4.63
31605,4.62
31606,4.58
31620,4.67
31622,4.66
31623,4.6
31624,4.62
31625,4.63
31626,4.64
31627,4.67
31629,4.66
31630,4.6
31631,4.56
31632,4.64
31634,4.58
31635,4.55
31636,4.62
31637,4.71
31638,4.63
31639,4.65
31641,4.59
31642,4.62
31643,4.65
31645,4.65
31647,4.71
31648,4.6
31649,4.59
31650,4.63
31698,4.63
31699,4.62
31701,4.62
31702,4.62
31703,4.62
31704,4.6
31705,4.6
31706,4.62
31707,4.62
31708,4.62
31709,4.63
31711,4.59
31712,4.7
31714,4.67
31716,4.63
31719,4.62
31720,4.67
31721,4.65
31722,4.66
31727,4.72
31730,4.65
31733,4.66
31735,4.61
31738,4.62
31739,4.7
31743,4.67
31744,4.64
31747,4.63
31749,4.7
31750,4.72
31753,4.64
31756,4.65
31757,4.64
31758,4.64
31760,4.7
31763,4.67
31764,4.67
31765,4.66
31768,4.63
31769,4.75
31771,4.67
31772,4.66
31773,4.68
31774,4.71
31775,4.73
31776,4.64
31778,4.67
31779,4.67
31780,4.6
31781,4.69
31782,4.67
31783,4.66
31784,4.7
31787,4.66
31788,4.66
31789,4.64
31790,4.77
31791,4.66
31792,4.66
31793,4.68
31794,4.71
31795,4.72
31796,4.58
31798,4.71
31799,4.64
31801,4.51
31803,4.56
31804,4.56
31805,4.58
31806,4.58
31807,4.53
31808,4.55
31810,4.51
31811,4.52
31812,4.5
31814,4.59
31815,4.59
31816,4.52
31820,4.5
31821,4.6
31822,4.49
31823,4.54
31824,4.54
31825,4.6
31826,4.5
31827,4.51
31829,4.5
31830,4.5
31831,4.53
31832,4.64
31833,4.47
31836,4.56
31901,4.5
31902,4.5
31903,4.5
31904,4.49
31905,4.51
31906,4.5
31907,4.47
31908,4.5
31909,4.49
31914,4.5
31917,4.5
31993,4.5
31995,4.5
31997,4.5
31998,4.5
31999,4.5
32003,4.62
32004,4.71
32006,4.6
32007,4.64
32008,4.67
32009,4.59
32011,4.61
32013,4.62
32024,4.66
32025,4.64
32026,4.61
32030,4.62
32033,4.67
32034,4.8
32035,4.61
32038,4.64
32040,4.58
32041,4.65
32042,4.63
32043,4.59
32044,4.59
32046,4.58
32050,4.6
32052,4.59
32053,4.59
32054,4.6
32055,4.65
32056,4.68
32058,4.58
32059,4.55
32060,4.63
32061,4.65
32062,4.63
32063,4.61
32064,4.63
32065,4.57
32066,4.65
32067,4.6
32068,4.6
32071,4.61
32072,4.62
32073,4.6
32079,4.56
32080,4.76
32081,4.68
32082,4.88
32083,4.59
32084,4.84
32085,4.79
32086,4.79
32087,4.57
32091,4.64
32092,4.58
32094,4.62
32095,4.88
32096,4.6
32097,4.65
32099,4.59
32102,4.62
32105,4.69
32110,4.64
32111,4.68
32112,4.75
32113,4.71
32114,4.78
32115,4.9
32116,4.9
32117,4.9
32118,4.9
32119,error
32120,4.9
32121,4.77
32122,4.9
32123,4.77
32124,4.62
32125,4.9
32126,4.9
32127,4.77
32128,4.71
32129,4.78
32130,4.67
32131,4.56
32132,4.76
32133,4.68
32134,4.65
32135,4.66
32136,4.84
32137,4.66
32138,4.61
32139,4.72
32140,4.6
32141,4.94
32142,4.66
32143,4.66
32145,4.58
32147,4.64
32148,4.61
32149,4.61
32157,4.75
32158,4.77
32159,4.77
32160,4.5
32162,4.77
32163,4.78
32164,4.67
32168,4.71
32169,5.1
32170,4.88
32173,4.81
32174,4.69
32175,4.81
32176,4.81
32177,4.68
32178,4.68
32179,4.73
32180,4.65
32181,4.59
32182,4.65
32183,4.68
32185,4.61
32187,4.67
32189,4.63
32190,4.71
32192,4.71
32193,4.59
32195,4.77
32198,4.9
32201,4.64
32202,4.64
32203,4.64
32204,4.64
32205,4.59
32206,4.64
32207,4.35
32208,4.64
32209,4.64
32210,4.65
32211,4.52
32212,4.35
32214,4.35
32216,4.63
32217,4.35
32218,4.59
32219,4.58
32220,4.61
32221,4.46
32222,4.46
32223,4.59
32224,4.65
32225,4.63
32226,4.64
32227,4.63
32228,4.63
32229,4.64
32231,4.64
32232,4.64
32233,4.63
32234,4.56
32235,4.64
32236,4.64
32237,4.64
32238,4.64
32239,4.64
32240,4.65
32241,4.64
32244,4.65
32245,4.64
32246,4.63
32247,4.64
32250,4.65
32254,4.59
32255,4.64
32256,4.63
32257,4.59
32258,4.66
32259,4.67
32260,4.67
32266,4.63
32277,4.52
32301,4.94
32302,4.94
32303,5.01
32304,5.01
32305,4.91
32306,5.01
32307,4.94
32308,4.94
32309,4.84
32310,4.98
32311,4.87
32312,4.96
32313,4.94
32314,4.94
32315,5.01
32316,5.01
32317,4.87
32318,4.94
32320,4.96
32321,4.58
32322,4.87
32323,4.99
32324,4.63
32326,4.96
32327,5.0
32328,5.03
32329,5.0
32330,4.62
32331,4.65
32332,4.65
32333,4.79
32334,4.58
32335,4.56
32336,4.66
32337,4.74
32340,4.65
32341,4.65
32343,4.99
32344,4.68
32345,4.68
32346,4.94
32347,4.68
32348,4.83
32350,4.64
32351,4.73
32352,4.7
32353,4.77
32355,5.03
32356,4.79
32357,4.67
32358,4.78
32359,4.91
32360,4.6
32361,4.69
32362,4.91
32395,4.94
32399,4.94
32401,4.72
32402,4.72
32403,4.63
32404,4.78
32405,4.72
32406,4.77
32407,5.1
32408,4.77
32409,4.72
32410,4.83
32411,4.77
32412,4.77
32413,4.74
32417,5.1
32420,4.57
32421,4.59
32422,4.55
32423,4.57
32424,4.57
32425,4.61
32426,4.62
32427,4.63
32428,4.6
32430,4.47
32431,4.62
32432,4.62
32433,4.56
32434,4.5
32435,4.56
32437,4.65
32438,4.51
32439,4.82
32440,4.64
32442,4.62
32443,4.65
32444,4.59
32445,4.63
32446,4.61
32447,4.61
32448,4.54
32449,4.57
32452,4.65
32455,4.6
32456,5.02
32457,4.74
32459,4.74
32460,4.7
32461,5.07
32462,4.52
32463,4.6
32464,4.58
32465,4.64
32466,4.62
32501,4.69
32502,4.69
32503,4.69
32504,4.65
32505,4.69
32506,4.5
32507,4.75
32508,4.67
32509,4.5
32511,4.69
32512,4.75
32513,4.69
32514,4.57
32516,4.69
32520,4.69
32521,4.69
32522,4.69
32523,4.69
32524,4.69
32526,4.5
32530,4.6
32531,4.45
32533,4.48
32534,4.57
32535,4.46
32536,4.53
32537,4.53
32538,4.57
32539,4.45
32540,5.02
32541,5.02
32542,4.43
32544,4.71
32547,4.71
32548,4.71
32549,4.71
32550,4.99
32559,4.67
32560,4.57
32561,4.77
32562,4.77
32563,4.7
32564,4.51
32565,4.42
32566,4.72
32567,4.59
32568,4.48
32569,4.78
32570,4.45
32571,4.58
32572,4.6
32577,4.48
32578,4.66
32579,4.68
32580,4.66
32583,4.71
32588,4.66
32591,4.69
32601,4.63
32602,4.63
32603,4.63
32604,4.63
32605,4.63
32606,4.66
32607,4.66
32608,4.65
32609,4.59
32610,4.63
32611,4.63
32612,4.63
32614,4.63
32615,4.68
32616,4.62
32617,4.64
32618,4.63
32619,4.67
32621,4.71
32622,4.64
32625,4.93
32626,4.74
32627,4.63
32628,4.74
32631,4.62
32633,4.73
32634,4.75
32635,4.63
32639,5.02
32640,4.7
32641,4.7
32643,4.62
32644,4.74
32648,4.93
32653,4.62
32654,4.64
32655,4.67
32656,4.47
32658,4.68
32662,4.7
32663,4.71
32664,4.73
32666,4.5
32667,4.73
32668,4.73
32669,4.67
32680,4.71
32681,4.73
32683,4.75
32686,4.75
32692,5.08
32693,4.7
32694,4.62
32696,4.7
32697,4.67
32701,4.77
32702,4.61
32703,4.84
32704,4.84
32706,4.64
32707,4.77
32708,4.76
32709,4.78
32710,4.72
32712,4.8
32713,4.73
32714,4.72
32715,4.77
32716,4.77
32718,4.77
32719,4.77
32720,4.67
32721,4.64
32722,4.67
32723,4.67
32724,4.64
32725,4.64
32726,4.84
32727,4.84
32728,4.64
32730,4.77
32732,4.68
32733,4.76
32735,4.8
32736,4.79
32738,4.64
32739,4.64
32744,4.64
32745,4.82
32746,4.73
32747,4.73
32750,4.73
32751,4.77
32752,4.73
32753,4.73
32754,4.91
32756,4.84
32757,4.82
32759,4.86
32762,4.76
32763,4.7
32764,4.74
32765,4.76
32766,4.71
32767,4.6
32768,4.84
32771,4.73
32772,4.76
32773,4.76
32774,4.64
32775,4.91
32776,4.79
32777,4.82
32778,4.72
32779,4.74
32780,4.85
32781,4.83
32783,4.83
32784,4.79
32789,4.69
32790,4.77
32791,4.72
32792,4.77
32793,4.77
32794,4.77
32795,4.73
32796,4.83
32798,4.8
32799,4.73
32801,4.69
32802,4.69
32803,4.69
32804,4.69
32805,4.78
32806,4.69
32807,error
32808,4.78
32809,4.76
32810,4.72
32811,4.78
32812,4.76
32814,4.69
32815,4.86
32816,4.76
32817,4.73
32818,4.78
32819,4.63
32820,4.71
32821,4.76
32822,4.71
32824,4.83
32825,4.73
32826,4.71
32827,4.71
32828,4.71
32829,4.71
32830,4.72
32831,4.74
32832,4.71
32833,4.75
32834,4.73
32835,4.78
32836,4.78
32837,4.76
32839,4.63
32853,4.69
32854,4.69
32855,4.69
32856,4.69
32857,4.69
32858,4.78
32859,4.76
32860,4.69
32861,4.69
32862,4.76
32867,4.69
32868,4.69
32869,4.69
32872,4.69
32877,4.69
32878,4.73
32885,4.69
32886,4.69
32887,4.69
32891,4.69
32896,4.69
32897,4.69
32899,4.69
32901,4.82
32902,4.82
32903,5.15
32904,4.82
32905,4.82
32906,4.82
32907,4.82
32908,4.79
32909,4.79
32910,4.92
32911,4.82
32912,4.82
32919,4.82
32920,5.14
32922,5.1
32923,5.1
32924,5.1
32925,5.37
32926,4.86
32927,4.88
32931,5.14
32932,5.14
32934,4.93
32935,4.93
32936,4.93
32937,5.15
32940,5.02
32941,4.82
32948,4.75
32949,4.9
32950,4.9
32951,4.9
32952,5.14
32953,5.08
32954,5.14
32955,5.02
32956,5.1
32957,4.89
32958,4.94
32959,4.92
32960,4.77
32961,4.77
32962,4.95
32963,4.8
32964,4.8
32965,4.8
32966,4.7
32967,4.94
32968,4.73
32969,4.7
32970,4.94
32971,4.94
32976,4.79
32978,4.94
33001,5.63
33002,4.53
33004,4.74
33008,4.74
33009,4.74
33010,4.53
33011,4.53
33012,4.28
33013,4.53
33014,4.45
33015,4.45
33016,4.28
33017,4.45
33018,4.45
33019,4.74
33020,4.74
33021,4.74
33022,4.54
33023,4.51
33024,error
33025,4.51
33026,4.54
33027,4.45
33028,4.64
33029,4.66
33030,4.58
33031,4.62
33032,5.0
33033,4.58
33034,4.63
33035,4.58
33036,5.52
33037,5.32
33039,5.11
33040,5.11
33041,5.61
33042,5.48
33043,5.47
33045,5.11
33050,5.54
33051,5.54
33052,5.54
33054,4.51
33055,4.51
33056,4.51
33060,4.64
33061,4.64
33062,4.71
33063,4.59
33064,4.64
33065,4.59
33066,4.64
33067,4.55
33068,4.59
33069,4.64
33070,5.34
33071,4.59
33072,4.64
33073,4.64
33074,4.71
33075,4.59
33076,4.55
33077,4.59
33081,4.74
33082,4.64
33083,4.74
33084,4.54
33090,4.58
33092,4.7
33093,4.64
33097,4.64
33101,5.04
33102,5.04
33109,5.04
33111,5.04
33112,5.04
33114,4.92
33116,4.85
33119,5.04
33122,4.67
33124,4.92
33125,4.92
33126,4.92
33127,4.53
33128,4.92
33129,4.92
33130,4.92
33131,5.04
33132,5.04
33133,4.92
33134,4.92
33135,4.92
33136,4.92
33137,4.75
33138,4.75
33139,5.04
33140,4.75
33141,4.75
33142,4.53
33143,4.92
33144,4.67
33145,4.92
33146,4.92
33147,4.53
33149,5.04
33150,4.53
33151,5.04
33152,4.67
33153,4.75
33154,4.75
33155,4.67
33156,4.85
33157,4.85
33158,4.85
33160,4.74
33161,4.75
33162,4.74
33163,4.74
33164,4.74
33165,4.67
33166,4.28
33167,4.53
33168,4.53
33169,4.51
33170,4.7
33172,4.67
33173,4.67
33174,4.67
33175,4.51
33176,4.85
33177,4.7
33178,4.28
33179,4.74
33180,4.74
33181,4.75
33182,4.51
33183,4.51
33184,4.51
33185,4.51
33186,4.69
33187,4.7
33188,5.04
33189,5.0
33190,5.0
33191,error
33192,4.28
33193,4.69
33194,4.51
33195,4.28
33196,4.68
33197,5.0
33198,error
33199,4.67
33206,5.04
33222,4.28
33231,5.04
33233,5.04
33234,4.92
33238,5.04
33239,5.04
33242,5.04
33243,4.92
33245,5.04
33247,5.04
33255,4.67
33256,4.85
33257,4.85
33261,4.75
33265,4.67
33266,4.53
33269,5.04
33280,4.74
33283,4.85
33296,4.85
33299,5.04
33301,4.75
33302,4.75
33303,4.75
33304,4.75
33305,4.75
33306,4.75
33307,4.75
33308,4.75
33309,4.75
33310,4.75
33311,4.75
33312,4.74
33313,4.53
33314,4.54
33315,4.74
33316,4.75
33317,4.53
33318,4.53
33319,4.53
33320,4.59
33321,4.59
33322,4.53
33323,4.58
33324,4.53
33325,4.58
33326,4.58
33327,4.77
33328,4.54
33329,4.53
33330,4.64
33331,4.64
33332,4.66
33334,4.75
33335,4.75
33336,4.75
33337,4.53
33338,4.75
33339,4.75
33340,4.75
33345,4.58
33346,4.75
33348,4.75
33349,4.75
33351,4.53
33355,4.53
33359,4.53
33388,4.53
33394,4.75
33401,4.7
33402,4.7
33403,4.69
33404,4.7
33405,4.88
33406,4.88
33407,4.7
33408,4.69
33409,4.7
33410,4.69
33411,4.66
33412,4.57
33413,4.6
33414,4.72
33415,4.6
33416,4.88
33417,4.56
33418,4.6
33419,4.7
33420,4.69
33421,4.72
33422,4.56
33424,4.87
33425,4.87
33426,4.87
33427,4.44
33428,4.55
33429,4.44
33430,4.85
33431,4.64
33432,4.44
33433,4.64
33434,4.64
33435,4.87
33436,4.66
33437,4.66
33438,5.25
33440,4.87
33441,4.44
33442,4.64
33443,4.44
33444,4.89
33445,4.67
33446,4.67
33448,4.67
33449,4.72
33454,4.6
33455,4.8
33458,4.66
33459,4.95
33460,4.88
33461,4.88
33462,4.87
33463,4.6
33464,4.44
33465,4.87
33466,4.88
33467,4.66
33468,4.69
33469,4.66
33470,4.72
33471,4.96
33472,4.66
33473,4.66
33474,4.87
33475,4.8
33476,4.98
33477,4.69
33478,4.58
33480,4.7
33481,4.44
33482,4.89
33483,4.89
33484,4.67
33486,4.64
33487,4.89
33488,4.44
33493,4.9
33496,4.67
33497,4.44
33498,4.55
33499,4.44
33503,4.92
33508,4.89
33509,4.9
33510,4.89
33511,4.89
33513,4.83
33514,4.84
33521,4.83
33523,4.82
33524,4.83
33525,4.85
33526,4.84
33527,4.89
33530,4.89
33534,5.02
33537,4.78
33538,4.79
33539,4.81
33540,4.81
33541,4.83
33542,4.81
33543,4.83
33544,4.83
33545,4.83
33547,4.87
33548,4.86
33549,4.86
33550,4.9
33556,4.88
33558,4.88
33559,4.86
33563,4.88
33564,4.89
33565,4.88
33566,4.89
33567,4.89
33568,5.02
33569,4.92
33570,5.01
33571,5.01
33572,5.01
33573,4.96
33574,4.85
33575,5.01
33576,4.87
33578,5.02
33579,4.96
33583,4.89
33584,4.89
33585,4.78
33586,5.07
33587,4.89
33592,4.81
33593,4.78
33594,4.89
33595,4.89
33596,4.92
33597,4.8
33598,4.95
33601,4.98
33602,4.98
33603,4.98
33604,4.82
33605,4.98
33606,4.98
33607,4.97
33608,5.21
33609,4.97
33610,4.9
33611,5.21
33612,4.82
33613,4.82
33614,4.95
33615,4.95
33616,5.21
33617,4.81
33618,4.82
33619,4.9
33620,4.82
33621,5.04
33622,4.98
33623,4.98
33624,4.95
33625,4.95
33626,4.96
33629,4.97
33630,4.97
33631,4.98
33633,4.98
33634,4.95
33635,4.96
33637,4.81
33646,4.98
33647,4.8
33650,4.98
33655,4.98
33660,4.98
33661,4.98
33662,4.98
33663,4.98
33664,4.98
33672,4.98
33673,4.98
33674,4.98
33675,4.98
33677,4.98
33679,4.98
33680,4.98
33681,4.98
33682,4.98
33684,4.98
33685,4.98
33686,4.98
33687,4.98
33688,4.95
33689,4.98
33694,4.98
33701,5.22
33702,5.17
33703,5.17
33704,5.22
33705,5.22
33706,5.4
33707,5.4
33708,5.13
33709,5.13
33710,5.4
33711,5.22
33712,5.22
33713,5.22
33714,5.17
33715,5.51
33716,5.17
33729,5.17
33730,5.22
33731,5.22
33732,5.22
33733,5.22
33734,5.17
33736,5.22
33737,5.22
33738,5.43
33740,5.4
33741,5.51
33742,5.22
33743,5.22
33744,5.13
33747,5.22
33755,5.19
33756,5.19
33757,5.19
33758,5.19
33759,5.19
33760,5.19
33761,4.98
33762,5.17
33763,4.98
33764,5.19
33765,5.19
33766,5.19
33767,5.27
33769,5.19
33770,5.27
33771,5.19
33772,5.13
33773,5.13
33774,5.43
33775,5.13
33776,5.43
33777,5.13
33778,5.13
33779,5.19
33780,5.13
33781,5.13
33782,5.13
33784,5.22
33785,5.43
33786,5.27
33801,4.86
33802,4.86
33803,4.86
33804,4.86
33805,4.86
33806,4.86
33807,4.86
33809,4.83
33810,4.84
33811,4.88
33812,4.89
33813,4.9
33815,4.86
33820,4.85
33823,4.84
33825,4.8
33826,4.83
33827,4.81
33830,4.84
33831,4.84
33834,4.9
33835,4.87
33836,4.72
33837,4.72
33838,4.68
33839,4.8
33840,4.86
33841,4.86
33843,4.65
33844,4.68
33845,4.68
33846,4.89
33847,4.84
33848,4.73
33849,4.79
33850,4.83
33851,4.68
33852,4.66
33853,4.83
33854,4.84
33855,4.91
33856,4.83
33857,4.92
33858,4.73
33859,4.86
33860,4.9
33862,4.66
33863,4.87
33865,4.9
33867,4.79
33868,4.79
33870,4.76
33871,4.8
33872,4.85
33873,4.9
33875,4.76
33876,4.88
33877,4.8
33880,4.8
33881,4.79
33882,4.79
33883,4.79
33884,4.8
33885,4.79
33888,4.79
33890,4.91
33896,4.63
33897,4.62
33898,4.84
33901,4.75
33902,4.75
33903,5.19
33904,5.11
33905,4.94
33906,4.75
33907,5.05
33908,5.11
33909,5.19
33910,5.19
33911,4.75
33912,5.05
33913,4.97
33914,5.22
33915,5.19
33916,4.75
33917,4.99
33918,4.75
33919,5.11
33920,4.95
33921,5.53
33922,5.52
33924,5.68
33927,5.11
33928,5.06
33929,5.29
33930,5.05
33931,5.5
33932,5.5
33935,4.89
33936,4.89
33938,4.99
33944,4.96
33945,5.6
33946,5.42
33947,5.42
33948,5.11
33949,5.11
33950,4.89
33951,4.89
33952,4.89
33953,4.95
33954,4.99
33955,5.08
33956,5.22
33957,5.4
33960,4.86
33965,5.06
33966,5.05
33967,5.29
33970,4.89
33971,4.89
33972,4.89
33973,4.94
33974,4.91
33975,4.89
33976,4.91
33980,4.89
33981,5.21
33982,5.05
33983,5.02
33990,5.19
33991,5.17
33993,5.17
33994,4.75
34034,5.39
34101,5.11
34102,5.11
34103,5.46
34104,5.11
34105,5.11
34106,5.11
34107,5.2
34108,5.45
34109,5.2
34110,5.2
34112,5.11
34113,5.29
34114,4.96
34116,5.11
34117,4.83
34119,5.2
34120,4.87
34133,5.16
34134,5.32
34135,5.16
34136,5.16
34137,4.87
34138,5.07
34139,5.07
34140,5.26
34141,4.76
34142,4.91
34143,4.84
34145,5.32
34146,5.32
34201,5.0
34202,5.0
34203,5.07
34204,5.07
34205,5.07
34206,5.07
34207,5.07
34208,5.07
34209,5.26
34210,5.26
